Q,A,label,
짝남 ?�으?�고 ?�는???�스?�?�서 ?�꾸 보여??,?�스?��???��?�는 �??��?????거예??,2,
짝남 ?�여�?못잊?�거 보는�??�무 맘이 ?�파.,그것??지켜볼 ??밖에 ?�는�??�일 ?�상?�요.,2,
짝남 ?�리 ?�하�??�었?�데 ?�꾸 꿈에 ?��?.,?�각??많이 ?�서 그럴지??몰라??,2,
짝남 줄건???�스?�는 ?�물 추천?�주?�요.,그�? 무엇??좋아?�는지 주�???물어봐요.,2,
짝남 ?�정 ?�좋?�서 괜히 ?�경 ?�여.,?�경 ?�일거라 ?�각?�요.,2,
짝남 ?�사 궁금?�요.,궁금?�만 ?�요.,2,
짝남 ?�사??비슷?�거 ?�고 ?��????�도 ?�까?,?�짝 ?�내?�는 거라�?찬성?�니??,2,
짝남�??�연?�럽�?친해�????�는 방법 ?�을�?,공통 관?�사�?찾아보세??,2,
짝남??집에??친구?�이??집들??가?�데 �??�갈�?,?�요?�게 ?�는지 물어보면???�?��? ?�어 ?��??�요.,2,
짝남보다 ???��? ?�람?� ?�을거야.,???��? ?�람 많아??,2,
짝남?�게 같이 ?�보?��??�고 ?�도 ?�까?,?�간 ?�냐�?물어봐보?�요.,2,
짝남?�게 밤에 ?�주 ?�책?�자�??�도?�까?,�??�이???�청 멋�??�요.,2,
짝남?� ?��? ?�어?�나�?기분 ?�인지.,짐작?�는 �??�신?????�프�?만들?�요.,2,
짝남?� ?�한??관?�이 ?�는 �?같애.,?�의 존재�?먼�? ?��??�켜보세??,2,
짝남?� 짝남??뿐인가.,?�랑?�로 ?�어�????�어??,2,
짝남??반에??공개?�으�?좋아?�는�??�을까요?,경쟁?��? ?�애�??�해 그게 ?�을 ?�도 ?�어??,2,
짝남???�사친들 보기 질투??,질투?�다�??�짝 말해봐요.,2,
짝남?????�친 ?�장.,?�석?�네??,2,
짝남??갑자�?못나 보여.,?�떤 계기가 ?�었??거예??,2,
짝남??고시?�이�?기다?�야 ?�나??,기다�????�다�?기다리세??,2,
짝남??�?군�?�?가??,마음??착잡?�겠?�요.,2,
짝남??공무?��?비�? ?�다?�데 고백?�면 방해가 ?�까?,방해가 ???�도 ?��?�??�에???�원?�주�??�든??�?같아??,2,
짝남??공시?�이�??�떻�??�죠?,기다�????�다�?기다리세??,2,
짝남???��? ?�보??걸까?,?�장???�실???�는 ?�이 좋겠?�요.,2,
짝남???��? 좋아?�는 ?�의 친구?�데 ?�떡??,?�황??복잡?�네??,2,
짝남???�한??관???�어보여??계속 ?�락?�고 ?�이?�?,?�실??거절???�니?�면 부?�스?��? ?��? ?�에???�락?�는�?좋겠?�요.,2,
짝남???�한??먼�? ?�락?�으�?좋겠??,그러�?좋겠지�?먼�??�는 것이 �??�할 거예??,2,
짝남???�한???��?준 �?같아.,?�해가 ?�니?�면 ?�쁜 분이?�요.,2,
짝남?????�무 ?�하�??�각??,친구 ?�상?�로 ?�각?�다�?말해보세??,2,
짝남?????�경?�는 �?같�? �???착각?�까.,좀 ??지켜보??것도 좋겠?�요.,2,
짝남????좋아?�게 ??방법???�을�?,?�선 꾸�????�락?�고 ?�해줘보?�요.,2,
짝남???�친???�었?�요.,좋�? ?�식?�네??,2,
짝남????친구 좋아?�는 ?�실 ?�떻�?받아?�여??,가???�프지�??�정?�야?�는 ?�간?�네??,2,
짝남????친구�?좋아?�는 �?같아.,?�명???�난?�네??,2,
짝남???��? 좋아?�는 �??�아버림.,?�런.,2,
짝남???��? 좋아?�는�?1??몰라.,1?� ?�게 ?�야�?,2,
짝남???�무 ?�기가 많아??뺏길거같???�려???�른 ?�극?�으�??��?가?�요.,2,,
짝남???�무 좋�????�션?�스가 별로??,?�션?� ?��?�??�서 바꿔줘도 ?�요.,2,
짝남????귀?�워.,?�랑?�러??분인가봐요.,2,
짝남???�른 ??좋아?�는 �?같아.,그게 ?�실?�다�?천천??마음??준비�? ?�요?�겠?�요.,2,
짝남???�른 ?�자�?좋아?�는 �?보니 ?�존감이 ?�어??,?�존감�? ?�신�?결정?????�는 거예??,2,
짝남???�서가 취�??�는??무슨 책을 ?�물?�줄�?,먼�? ?�어보고 좋�? �??�물?�는�??�야기하???�에 좋을 거예??,2,
짝남??몇일�?카톡 ?�읽?�하�??�답?�죠?,?�정???�을 ?�도 ?��?�?마음???�리?�야???�도 ?�겠?�요.,2,
짝남???�딱?�게 굴면 ?�떻�??�죠?,그런 ?�람???�??마음?� ?�리?�는�?좋아??,2,
짝남???��????�람?�랑 ?�어졌는???��? 고백?�도 ?�까?,좀 기다리다가 천천???��?가?�게 좋겠?�요.,2,
짝남???�겼?�데 뭐�????�야?�까.,?�단 ?�연?�럽�??�락???�보?�요.,2,
짝남???�친???�었?�요.,?�무 ?�들�??�는 ?�실?�네??,2,
짝남???�락?????�는???�고 ?�는 걸까?,?�곤?�서 ?�고 ?�을지??몰라??,2,
짝남?�테 계속 친한 척하�?부?�스?�워 ?�까?,부?�스?�다�?직접 말할 거예??,2,
짝남?�랑 친해�????�는 방법?� 뭘까.,?�락�?물어보는 �??�세�?공통?�에??,2,
짝남???�동?�수?�데 ?�락?�면 귀�?��?�까?,방해가 ?��? ?�는 ?�간??보내보세??,2,
짝남???�동?�다 ?�쳤?�데 ?�떡?��??,괜찮?�고 ?�락?�보?�요.,2,
짝남???�는???�는 ?�정???�돼. ?�애�??�하?�게 맞는걸까?,?�정??뭔�? 모르겠�?�?좋아?�는 �?괜찮?�요.,2,
짝남???�꾸 꿈에 ?�오?�데 꿈에?�도 ?�기 ?�어???�하�?그래.,?�??중에 지금의 ?�리 ?�태가 반영?�었?�봐??,2,
짝남???�취?�다?�데 ?�요??�??�다주면 좋아?�까?,마다???�람 ?�을 거예??,2,
짝남???�생긴건 ?�닌??착해.,?�모??중요?��? ?�죠.,2,
짝남???�말 친절?�데 모두?�게 그럴�?,?�른 ?�람?�테??그런지 지켜보?�요.,2,
짝남?????????�고 ?�사 바꿨?�요.,마음???�리?�는�?좋겠?�요.,2,
짝남??졸업?�는??�?주면 ?�상깊을�?,부?�스?��? ?�는 ?�물???�각?�보?�요.,2,
짝남??좋다�??�던 ?�래 ???�벽??�??�울리는 ?�래??,분위�??�는 ?�래?��?봐요.,2,
짝남??좋아?�는 ?�람???��???,?�까�? 마음???�좋?�요.,2,
짝남??좋아?�는???�거???�친 ?�으�??�기?�는 ?�유가 뭐야?,�??�람???�???�의??�?같아??,2,
짝남???�교?�서 ?�이 ??좋아.,무슨 ?�유가 ?�을 거예??,2,
짝남???�어진�? 별로 ?�됐?�데 ?��?가???�까?,?�로�??�줘보세??,2,
짝남?�든 ?�남?�든 뭐든 ?�었??좋겠??,�??�랑??찾아?�거??믿어??,2,
짝남?�랑 같이 ?�서관 가�??�어. 방법 좀.,공�? ?��??�라�??�보?�요.,2,
짝남?�랑 계속 카톡?�고 ?��???,카톡 ?�보?�요.,2,
짝남?�랑 괜히 ??마셨??,??�� ?�쉬?�???�는가봐요.,2,
짝남?�랑 ?�났?�데 그래??매일 �????�어??좋아.,?�말 ?�랑?�는 분인가봐요.,2,
짝남?�랑 ?�생 ?�름???�같??,?�?�겠?�요.,2,
짝남?�랑 만나기로 ?�는??�??��? 추천 좀.,가볍게 �?먹고 ?�화 보는 �??�떨까요.,2,
짝남?�랑 ?��?기로 ?�어,축하?�려??,2,
짝남?�랑 ??마셨?�데 기분�????�러?�졌??,??�� ?�회�??�나봐요.,2,
짝남?�랑 ????�?같애.,좋�? 결실 맺길 바랍?�다.,2,
짝남?�랑 ?�직 ??친해???�늘 ?�무�??�?�치??,?�색???�간?�었겠네??,2,
짝남?�랑 ?�속 ?�토 ??,?�쉽?�요.,2,
짝남?�랑 ?�됐?�면 좋겠??,???�길 바랄게요.,2,
짝남?�랑 ?�?�에 보기�??�는???�락???�다.,??번만 ???�락?�보??�??�떨까요.,2,
짝남?�랑 ?�??모르�??�이가 ?�색?�졌?�요.,무슨 ?�이 ?�었?�봐??,2,
짝남?�랑 조금?�라????? ?�람 ?�음 ?�길 간다.,?�연?�러???�상?�에??,2,
짝남?�랑 카톡???�겼?�데 ?�떻�????�락?�까?,?�락???�계�?찾아보세??,2,
짝남?�랑 카톡?�거 ?�시 �??�어 봤는??거의 ?�만 질문??,?��?분이 관?�이 ?????�도 ?�겠?�요.,2,
짝남?�랑 ?�북친구?�데 짝남??좋다?�던�??�그?�도 ?�나?,?�그?�도 괜찮??�?같네??,2,
짝남?�던 ?�톡방에 ??마시�??�수?�어.,마음???�프?�요. ???�수 ?�니?�길 바랄게요.,2,
짝남?�테 감정 ?�모 ?�하�??�다.,짝사???�문???�는 감정 ?�모???�람???�들�??�요.,2,
짝남?�테 같이 공�??�러 가?�고 ?�볼�?,공�? ?��??�라�??�보?�요.,2,
짝남?�테 같이 ?�터?�하?�고 ?�도 ?�까??,?��????�다�??�기 ?�보?�요.,2,
짝남?�테 게임 초�? ???�음.,게임 초�??�니 ?�운?�겠?�요.,2,
짝남?�테 고백?�다? ?�한??,고백?�보?�요.,2,
짝남?�테 고백?�는???��? ?��????��???�??��?겠�?.,복잡??마음?�네??,2,
짝남?�테 고백?�는?????�으�?좋겠??,???�으�?좋겠?�요.,2,
짝남?�테 괜히 만나?�고 ?�나�?,그래???�회???�할 거예??,2,
짝남?�테 ?�일 ?�화보자�?말해???�까?,?�되?�라??말해보세??,2,
짝남?�테 ??? ?�일 ?�물 주러 가?�데 ?�려.,그�? 좋아??거예??,2,
짝남?�테 ?�인 ?�는???�장 뭐라�??�야?��? 모르겠어.,?�연?�럽�??�?��? ?�어?��??�게 좋아??,2,
짝남?�테 문자 ?�어.,뭐라�??�는지 궁금?�네??,2,
짝남?�테 밤늦�??�오?�고 ?�더�?진짜 ?�왔줬는???�?�테 ?�감???�는 걸까??,?�중?�게 ?�?��? ?�눠보는�?좋겠?�요.,2,
짝남?�테 �?먹자�?그냥 ?�볼�?,??�?말해보는�?좋겠?�요.,2,
짝남?�테 ?�덥지 ?��? 걸로 ?�톡?�도 ?�까?,?�톡???�야 ?�?�도 ?�어?��??�까??,2,
짝남?�테 ?�망?�어??,마음???�헛?�겠?�요.,2,
짝남?�테 ?�침???�이???�청?�는???�늘 ?�근?�야.,?�필 ???�늘 ?�근?�까??,2,
짝남?�테 ?�러 �?차이?��? ?�중???��?�????�람???�을�?,?�을 ???��???,2,
짝남?�테 ?�락?�까?,?�락?�보?�요.,2,
짝남?�테 ?�근슬�?좋아?�는 ???�는 방법 좀.,?�근히 �?��?�주??�??�떨까요.,2,
짝남?�테 ??보이�??��???,?�당?�게 ?��??�요.,2,
짝남?�테 ???�는 방법 ?�나.,?�운 ?��? ?�니?�요.,2,
짝남?�테 좋아?�는�??�켰?�데 그냥 ?�전처럼 ?�하�?지?�고 ?�어.,겉으로는 ?�하�?지?????�을 거예??,2,
짝남?�테 주말??만나?�고 ?�는?????��? 계속 ?�제 ?�는지 물어봐도 ?�나.,거절 ?�는�??�껴지�?그만?�는�?좋겠?�요.,2,
짝남?�테 ?�리?�마???�물?�건??추천 좀.,목도리는 ?�떨까요.,2,
짝남?�테 ???� ?�네.,궁금?�네??,2,
짝남?�테 ?�자 ?�나�?,?�자 ?��? ?�리곤 ?�요.,2,
짝남?�테??철벽?�게 ???�그?�까.,?�라?�마가 ?�겼?��???모르겠네??,2,
짝�? 고�? ?�어�?,?�어?�릴게요.,2,
짝�? 관?�돼???�몽???�주 꾸는??불안??,?�몽?�라??걱정?�겠?�요.,2,
짝�? 기분???�좋??보여???�경 ?�임.,?�경 ?�일�??�요.,2,
짝�? ?�한??마음???�는걸까?,직접 ?�?��? ?�눠보는 �??�떨까요.,2,
짝�? ?�친 ?�겼??,?�쩔 ???�네??,2,
짝�? ?�문???��??�요.,??좋�??�이 ?�었?�봐??,2,
짝�? 마음 ?�리?�는 중이???�꾸 꿈에 ?�옵?�다.,?�각??많이 ?�나봅니??,2,
짝�? 보고 ?�다.,그럴 �??�요.,2,
짝�? 보�? ??�� ?�공?�고 ?�습?�다.,??결심?�네?? �??�공??거예??,2,
짝�? 보�? ??�� ?�고 ?�어??,마음???�단??먹으�??????�어??,2,
짝�? ?�각???�을 못자겠어.,짝사?�이 ?�각??복잡?�게 만들?�요.,2,
짝�? ?�각?�수�??�리 ?�는 ?�낌.,차라�??????�이?�요.,2,
짝�? ?�물 ?�디까�? 가??,받는 ?�람??부?�스?��? ?�는 ?�일 �?같습?�다.,2,
짝�? ?�바 그만?�서 못나?�데 ?�락�?물어보면 ?�어?�까.,그래??마�?막이??물어보는�?좋겠?�요.,2,
짝�? ?�락 ?�긴지 �??�는???�락?�도 ?�까??,?�회?�는 �?보단 ?�락?�는 ?�이 ?�아??,2,
짝�? ?�랫?�안 멀리서 지켜보기만 ?�고 ?�습?�다.,?�에?�만 지켜보?�게 ?�들?�겠?�요.,2,
짝�? ?�는???�개???�어?�면 받아???�나??,?�한?�면 그렇�??�도 ?�요.,2,
짝�? ?�으?�면 ?�스?�부?????�야?�듯.,?�스?��???��?�는�?좋겠?�요.,2,
짝�? �??�스?�는 ?�물 추천 좀 ?�주?�요.,그�?가 무엇??좋아?�는지 주�???물어봐요.,2,
짝�? ?�사 ?�음??궁금??,궁금?????�어??,2,
짝�?가 고시?�인???�제까�? 기다?�야 ?�까??,기다�??�신???�다�??�리?�는�?좋겠?�요.,2,
짝�?가 공시?�인??기다릴까??,기다�??�신???�다�??�리?�는�?좋겠?�요.,2,
짝�?가 ?��? ?�보??걸까.,?�장???�실???�는 ?�이 좋겠?�요.,2,
짝�?가 ?��? 좋아?�는 ?�의 ?�친?�야.,마음???�리�??�야?�는 ?�기가 ?��???모르겠어??,2,
짝�?가 ?�한??관?�이 ?��? ?�는 ??,?�의 존재�?먼�? ?��??�켜보세??,2,
짝�?가 ?�한??먼�? ?�락???��? ?�겠지?,?�을 ???��?�?먼�??�는�?좋겠?�요.,2,
짝�?가 ???�무 친구�??�각??,친구 ?�상?�로 ?�각?�다�?말해보세??,2,
짝�?가 ??친구�?좋아?�는 �?같음. ?�떡??,마음???�아?�길 기다?�야�?,2,
짝�?가 ??친구�?좋아??,?�킨 ?�랑??짝�?기네??,2,
짝�?가 ???��? ???�고 ?�사 바꿈.,?�쉽지�?마음???�는 ?�이 좋겠?�요.,2,
짝�?가 ?��? 좋아?�는 �??�아버렸??,�??�로 괜찮?�는지 모르겠네??,2,
짝�?가 ?�무 ?�뻐??찝적?�???�람???�무 많아.,?�극?�으�??��?가보세??,2,
짝�?가 ?�른 ?�자�?좋아?��?.,�??�람??마음???�해?�주?�요.,2,
짝�?가 ?�른반인??친해지??방법?�을�?,?�른 �?친구�??�겨보세??,2,
짝�?가 ?�톡?�선 ?�장?�고 갠톡?� ?�장 ?�해.,철벽?�네??,2,
짝�?가 몇일�?카톡 ?�읽?�하�?거절?�거�?,?�정???�을 ?�도 ?��?�?마음???�리?�야?��???모르겠네??,2,
짝�?가 ?��????�람?�랑 ?�어졌는??좋아?�다�?고백?�도 ?�나.,?�직 마음???�리가 ?�요?�테??조금�?기다리는 �?좋겠?�요.,2,
짝�?가 ?�떻�??�면 ???�각???�게 ?�까?,?�선 꾸�????�락?�고 ?�해줘보?�요.,2,
짝�?가 ?�친???�었?�니??,축하?�려??,2,
짝�?가 ?�락 ???�고 ?�는???�나?,?�고 ?�을지??모르겠어??,2,
짝�?가 ?�쁜 �??�닌???�려.,?�모보다 마음??중요?�요.,2,
짝�?가 ?�국?�인???�락�?물어봐도 ?�까.,?�락�?물어보는 �??�세�?공통?�에??,2,
짝�?가 ?�국?�인??좋아?�도 ?�나?,?�랑?�는 �?��???�답?�다.,2,
짝�?가 ?�리 과에???�기가 ?�무 많아.,?�람??보는 ?�이 비슷?�죠.,2,
짝�?가 ?�리 과에???�일 ?�기가 많�? ??,?�람??보는 ?�이 비슷?�죠.,2,
짝�?가 ?�동???�다?�데 같이 ?�고?�어,부?�스?�워?��? ?�는?�면 가르쳐 주는 ?�으�?같이 ?�면 좋겠?�요.,2,
짝�?가 ?�식??가리는 ?�인??�?먹으�?좋을�?,가리는 ?�식???�아보는 �?먼�???�?같아??,2,
짝�?가 ?�사간다?�데 ?�무 ?�들??,?�연?�라�????�시 만날 ???�을 거예??,2,
짝�?가 ?�는???�게 ?�애???�치?�거 같아.,?�애가 ?�치???�람?� ?�어??,2,
짝�?가 ?�었?�데 �??�겠??,?�간???�요???�인 �?같아??,2,
짝�?가 ?�?�테 관?�이 ?�는 �?같�??�도 계속 ?�락?�도 ?�까??,?�직 ?�실?�게 ?�니?�면 ?�락?�보?�게 좋을 �?같아??,2,
짝�?가 ???�경?�는 �?같�? �???착�??��???,?�직?� ?�중?�이 ?�요?�요.,2,
짝�?가 졸업?�는???�떤 꽃을 ?�물?�면 좋아?�까?,길거리에 ?�는 꽃다�?말고 ?�약?�보?�요.,2,
짝�?가 좋아?�는 ?�람 ?�거???�친 ?�으�??�기?�는 ?�유가 뭐임?,�??�람???�???�의??�?같아??,2,
짝�?가 좋아?�는 ?�람???�답?�다.,그것 �??�됐군요.,2,
짝�?가 좋아?�는�??�치 1??못챔.,1?� ?�게 ?�야�?,2,
짝�?가 차갑�?굴면 ?�떻�??�요?,짝사?�하??마음???�는�??�할 �?같아??,2,
짝�?가 ?�교?�서 ?�문????좋아.,?�해가 ?�인 �??�닐까요.,2,
짝�???짝�???뿐이건�?.,?�랑?�로 ?�어�????�어??,2,
짝�???갑자�??�색?�졌?�니??,무슨 ?�수�??�나봐요.,2,
짝�????�나 ?�름???�같??,?�필 같�? ?�름?�라??,2,
짝�????�디???�귄??,좋�? ?�식?�네??,2,
짝�?????마셨?�데 ?�제 진짜 ?�어?�하?�봐.,그�???마음???�인?�나봐요.,2,
짝�????�속 ?�토 ?�어??,무슨 바쁜 ?�이 ?�었?�봐??,2,
짝�????�굴 마주보고 ?�?�할 ??미칠 �?같아.,?�말 ?�리�?,2,
짝�????�락???�겼?�데 ???�락?�고 ?�어.,?�락???�계�?찾아보세??,2,
짝�????�?�에 보기�??�는???�락?�절??,??번만 ???�락?�보??�??�떨까요.,2,
짝�???조금?�라????���??�이 가????,?�?�?�도 관?�이 갔을 거예??,2,
짝�???카톡?�던�??�시 ?�어 보는??거의 ?�만 물어보네.,?��?분이 ?�직 관?�이 ?�한 �??�도 ?�어??,2,
짝�?�?�??�들 ???�게 공개?�으�?좋아?�면 ?�어?�까??,부?�스?�워???�도 ?�어??,2,
짝�??�게 ?�친???�었?�니??,?��?깝게 ?�각?�요.,2,
짝�??�게 ???��? 봐달?�고 만나???�도 ?�까?,?�간 ?�냐�?물어봐보?�요.,2,
짝�??�게 ?��?가?�면 짝�???친구?�게 먼�? ?��?가?�게 ?�을�?,?�다?�게 ?��?가?�겠�?,2,
짝�??� 같이 ?�라?�브갈�????�디�?갈까?,강�? 같이 분위�??�는 곳이 좋겠?�요.,2,
짝�??� ?�연?�럽�?친해�????�는 방법 좀.,공통 관?�사�?찾아보세??,2,
짝�??????�친???�탔?�음.,?�경?�이겠어??,2,
짝�??�테 같이 ?�터?�하?�고 ?�도 ?�나??,?��????�다�??�기 ?�보?�요.,2,
짝�??�테 고백?�는??미안?��?.,?�중??거절?��?�?마음???�프?�요.,2,
짝�??�테 고백?�는?????�으�?,???�거??믿어??,2,
짝�??�테 고백?�는??짝�?가 ?�해?�게 ?�서 ?�무 미안?�다?�요.,?��?깝게 ?�각?�요.,2,
짝�??�테 공�? 가르쳐?�라�??�볼�??��????�청?�면 ???�게 가까워�????�을 거예??,2,,
짝�??�테 ?�인 ?�는??뭐라�??�장 ?�야?��? 모르겠어.,?�연?�럽�??�?��? ?�어?��??�게 좋겠?�요.,2,
짝�??�테 문자 ?�어.,뭐라�??�는지 궁금?�요.,2,
짝�??�테 ?�망?�음.,무슨 ?�이 ?�었?�봐??,2,
짝�??�테 ?�러 �?차�??�데 ?�귈 ???�을까요.,진심???�젠�??�할지??몰라??,2,
짝�??�테 ?�락?�볼�?,?�락?�세??,2,
짝�??�테 ?�화 보자�?그냥 ?�볼�?,?�기�??�서 말해보세??,2,
짝�??�테 ?��? ?�는 ?�톡 ?�도 ?�까??,?�톡???�야 ?�?�도 ?�어?��??�까??,2,
짝�??�테 ??보이�??��???,?�신감을 가지?�요.,2,
짝�??�테 주말??보자�??�락?�는???�정???��??? ?�제?�는지 계속 물어???�까??,거절???�으�??�각?�면 그만?�는�??�겠?�요.,2,
짝�??�테 줄임�??�면 ?�됨?,줄임�?보단 ?�정???�현???�감??�?거예??,2,
짝�??�테 카페 가??같이 공�??�자�??�볼�?,공�? ?��??�라�??�보?�요.,2,
짝�??�테 ?�리?�마???�물�?뭐�? 좋음?,많이 추우??목도리는 ?�떨�??�각?�요.,2,
짝�??�테 ?�둘리고 ?��? ?��????�러???��? ?�다.,?�신???��?�?굳건???�세??,2,
짝�??�테??철벽쳐요. ?�격????그럴까요.,?�려?�게 ?�는�??�닐까요.,2,
짝사??그만?�고 ?�다,짝사?��? ?�작�??�을 ?�신??결정?????�어??,2,
짝사??그만?�래,짝사?��? ?�작�??�을 ?�신??결정?????�어??,2,
짝사???�내�??�니 마음??공허?�다.,?�랑?�던 ?�간??멈춰버려??그런거예??,2,
짝사???�작?�고 감정 기복???�해.,짝사?�이 그런건�?봐요.,2,
짝사??중이?�는???�로 ?�출?�어??,좋�? ?�식?�네??,2,
짝사??중인 ?��? ?�해가 ?�돼.,짝사???�에 ?�사 ?��???,2,
짝사??중인???�혼???�라�?찍음.,짝사?�이 그렇�?만드?�봐??,2,
짝사??중인???�혼???�화찍어.,짝사?�이 그런가봐요.,2,
짝사??중인???�혼??치정 로맨?�야.,짝사?�이 그렇�?만드?�요.,2,
짝사??중인?????�상???�만 ?�든 �?같아.,짝사?��? ?�신???�롭�?만들?�요.,2,
짝사??중일 ???�점.,짝사???��? ?�각???�레??�?,2,
짝사??진짜 못해먹겠??,지쳤나봐요.,2,
짝사???�기?�는 것도 ?�드??,?�랑?�었?�니까요.,2,
짝사???�기?�려?�까 ?�울??,?�랑?�었?�니까요.,2,
짝사???�는 ?�자 ?�문???�루?�도 �?�?기분???�라??,짝사?�에 기분???�락가?�하�?,2,
짝사???�는 ?�자가 ?�국?�인???�떻�??��?�????�을�?,많이 만날 ???�는 계기�?만들?�보?�요.,2,
짝사???�는 ?�자?��? ?�사 간�?.,?�사??가?�라???�락?� 지?�해보세??,2,
짝사???�는 ?�람�?친해�????�는 방법 조언 좀.,공통 관?�사�?찾아보세??,2,
짝사???�는 ?�람보다 좋�? ?�람 만날거야.,반드????좋�? ?�람 만날 거라 ?�각?�요.,2,
짝사???�는 ?�람??보냈?�니?? ?�로??주세??,?�말 맘고??많았?�요.,2,
짝사???�는 ?�람????좋아???�률?�?,?��?가??만큼 ?�률???�아�?거예??,2,
짝사???�는 ?�람????좋아?�리???�겠지?,?��? 비하?��? 마세??,2,
짝사???�는 ?�람???�무 ?�나???��? ?�아보여.,?�랑 ?�에 ?�아지�??�요.,2,
짝사???�는 ?�람?�랑 ?�됐?�면 좋겠??,�????�거?�요.,2,
짝사???�는 ?��?가 ?��? ?�어?�는 �?같애.,그것만큼 마음 ?�픈 ?�도 ?�겠?�요.,2,
짝사???�는 ?�자 ?�문???�경??곤두??,??맘같지 ?�아??그런가봐요.,2,
짝사???�는 ?�자가 ?�갈리게 ?�니??,직접 물어보는 것도 좋�? 방법?�에??,2,
짝사???�는 ?�자??뽀뽀?�는 �?꿨어??,?�??중에 많이 ?�각?�나봐요.,2,
짝사???�는 ?�자?��? ?�늘 꿈에 ?�온?�면 ?�원???�겠??,지금처???�각 많이 ?�고 ?�면 꿈이 ?��???거예??,2,
짝사???�는 ?�자???�??고�? 좀 ?�어주세??,말�??�보?�요.,2,
짝사???�는 ?�자?�테 고백?�다? ?�한??,?�기�??�서 고백?�보??�??�떨까요.,2,
짝사???�니�?감정 기복 ?�난 ?�님.,?�랑???�맘같�? ?�아??그렇�??�나봐요.,2,
짝사???�던 ?�람 �??�을 �?같애.,?�각처럼 ?��? ?��???,2,
짝사???�던 ?�람???�는???�까지 ?�기 못할 �?같아.,?�을 받아?�이??것도 ?�요?�니??,2,
짝사???�던 ?�람?�랑 ???��??�어.,먼�? ?�락?�보??것도 좋을 �?같습?�다.,2,
짝사???�던 ?�람?�랑 ????�?같애.,좋�? ?�식?�네??,2,
짝사???�던 ?�람?�테 고백?�는??차임. 계속 좋아?�도 ?�까.,좋아?�는 �?본인???�유지�?많이 ?�들 거예??,2,
짝사???�면 무슨 기분?��? ?�긴 ?�요?,?�??짝사???�공?�에??,2,
짝사???�면???��? 초라?�게 ?�껴??,?�만 좋아?�다???�실??그렇�?만들?�요.,2,
짝사???�봤??,?�봤?�요.,2,
짝사???�던 그�? ?�나갔어.,?�기까�? ?�연?�었?�봅?�다.,2,
짝사???�던 그�?가 ?�친???�겼?�.,마음???�프겠네??,2,
짝사???�던 그에�??�자친구가 ?�겼??,마음???�프겠네??,2,
짝사???�던 ?�자가 ?�나갔네.,?�기까�? ?�연?�었?�봅?�다.,2,
짝사???�들??그래??좋아?�는 ?�안 ?�복?�길 바라??,2,,
짝사?�만 ?�다보니 ???�상?????�자??�?같네.,?�자가 ?�니?�요.,2,
짝사?�만 ?�다보니 ?�존감이 ?�어졌어.,?�중???�신???�해 ?�존감을 ?�이?�게 좋아??,2,
짝사?�만???�일�?,짝사?�만???�을 ?�니?�니??,2,
짝사?�에???�인?�로 발전 가??,?�력???�라 가?�성???�라지겠죠.,2,
짝사?�에???�인?�로 발전?�려�??�떻�??�야 ??,?�의 존재�??��??�켜?�죠.,2,
짝사?��? ???�뤄지?�봐.,?�뤄�??�도 ?�답?�다.,2,
짝사?��? ?�제까�???짝사?�일 뿐이가봐요.,?�랑?�로 ?�어�??�도 ?�어?? ?�을 ?�세??,2,
짝사?��? ?�제??고독?�까.,짝사?�에?�만 그치??것�? 고독??�?같아??,2,
짝사?��? 짝사?�으�??�는�?좋�? 걸까??,그렇지???�아??,2,
짝사?��? ?�든 �?같아,그래??좋아?�는 ?�안 ?�복?�길 바라??,2,
짝사?�을 ?�내?�까 마음???�전??,?�랑?�던 기억???�아?�어??그래??,2,
짝사?�을 ?�무 ?�래?�서 ?��? ?�.,짝사??권태기인가봅니??2,,
짝사?�을 ?�다보니 ?�존감이 ??��졌어.,그러???�신?????�랑?�주?�요.,2,
짝사?�이 ?�렇�??�들줄을 몰랐?�요.,?�랑?�는 만큼 바라�??�고 ???�들�??�죠.,2,
짝사?�이 ?�뤄지지 ?�을 �?같�???계속 좋아?�도 ?�까?,좋아?��? ?�는?�고 ?�각?�서 좋아?��?지 ?�는?�면??,2,
짝사?�인 ?��??�테 고백?�는??짝남???�해?�게 ?�서 미안?��?.,?�상?�서 ?�일 ?�픈 말이?�요.,2,
짝사?�인가 ?�인가,?�이�?바랄게요.,2,
짝사?�인지 ?�인지 구별?�는 �??�개 ?�달?�고 ?�보?�요.,2,,
짝사?�중?�야,진정?�로 ?�랑?�다�?�??�람???�신???�랑???�아볼거?�요.,2,
짝사?�중?�데 �??�는 ?��????��? 못하?�데 ?�락???�면 ?�?�까??,갑자�??�락?�면 ?�?�겠�?,2,
짝사?�하??기분??뭔�? ?�아??,같�????��?�???�?같아??,2,
짝사?�하???�자???��? ?��?가�?,그것만큼 마음 ?�픈 ?�도 ?�겠?�요.,2,
짝사?�하???�람???�??마음??갑자�??�었??,무슨 계기가 ?�었?��???몰라??,2,
짝사?�하???�람?�랑 ?�청 ?�하�?지?�는????가??,??가?�해???�성?�로 ?�?�보?�요.,2,
짝사?�하???�자가 ?��??�어?�나봅니??,그렇�??�각?�게??계기가 ?�었?�봐??,2,
짝사?�하?�고 ?�탈?? �?받아가.,�?받아갈게??,2,
